date,경기종합지수,환율,노무
2000-01-01,49.8,97.15,30.29
2000-02-01,50,96.95,30.4
2000-03-01,50.2,95.96,30.51
2000-04-01,50.1,95.32,30.61
2000-05-01,50.2,96.2,30.72
2000-06-01,50.41,96.09,30.83
2000-07-01,50.61,95.76,30.94
2000-08-01,51.02,95.73,30.96
2000-09-01,50.81,95.9,30.99
2000-10-01,50.3,96.82,31.02
2000-11-01,49.29,98.87,31.04
2000-12-01,48.88,104.3,31.07
2001-01-01,48.37,109.32,31.1
2001-02-01,48.48,107.57,31.22
2001-03-01,48.78,110.66,31.34
2001-04-01,49.09,113.85,31.46
2001-05-01,49.49,111.52,31.59
2001-06-01,49.8,111.13,31.71
2001-07-01,49.9,111.88,31.83
2001-08-01,50,110.4,32.04
2001-09-01,50.3,111.12,32.26
2001-10-01,50.61,111.88,32.47
2001-11-01,51.42,110.28,32.68
2001-12-01,52.34,110.77,32.89
2002-01-01,53.46,113.17,33.11
2002-02-01,54.27,113.26,33.65
2002-03-01,55.18,113.59,34.2
2002-04-01,55.59,113.28,34.75
2002-05-01,55.59,108.74,35.3
2002-06-01,55.18,105.08,35.84
2002-07-01,55.08,101.79,36.39
2002-08-01,54.88,102.76,36.88
2002-09-01,54.78,103.8,37.37
2002-10-01,54.47,106.6,37.86
2002-11-01,54.57,104.09,38.36
2002-12-01,54.78,103.83,38.85
2003-01-01,54.78,101.29,39.34
2003-02-01,54.88,102.31,39.47
2003-03-01,54.88,105.85,39.61
2003-04-01,54.78,105.89,39.74
2003-05-01,54.88,103.05,39.88
2003-06-01,55.18,102.55,40.01
2003-07-01,55.39,101.49,40.15
2003-08-01,55.79,101.21,40.3
2003-09-01,56.1,100.16,40.44
2003-10-01,56.5,100.17,40.59
2003-11-01,56.71,101.77,40.74
2003-12-01,56.81,102.46,40.89
2004-01-01,57.11,101.72,41.03
2004-02-01,57.52,100.21,41.17
2004-03-01,57.62,100.18,41.3
2004-04-01,57.83,98.85,41.44
2004-05-01,57.83,101.12,41.57
2004-06-01,57.83,99.52,41.7
2004-07-01,57.72,99.43,41.84
2004-08-01,57.72,99.55,41.86
2004-09-01,57.83,98.6,41.87
2004-10-01,58.03,98.26,41.89
2004-11-01,58.13,93.72,41.91
2004-12-01,58.23,90.26,41.93
2005-01-01,58.33,89.17,41.94
2005-02-01,58.64,87.82,41.96
2005-03-01,59.15,86.53,41.97
2005-04-01,59.35,86.83,41.98
2005-05-01,59.35,86.08,42
2005-06-01,59.25,86.82,42.01
2005-07-01,59.55,89.11,42.02
2005-08-01,59.96,87.71,42.23
2005-09-01,60.26,88.41,42.44
2005-10-01,60.47,89.86,42.64
2005-11-01,60.77,89.45,42.85
2005-12-01,61.18,87.96,43.06
2006-01-01,61.59,84.78,43.26
2006-02-01,61.79,83.33,43.37
2006-03-01,61.99,83.75,43.48
2006-04-01,61.99,81.98,43.58
2006-05-01,62.2,80.86,43.69
2006-06-01,62.09,82.04,43.79
2006-07-01,61.89,81.61,43.9
2006-08-01,61.89,82.52,44.03
2006-09-01,62.3,81.91,44.15
2006-10-01,62.7,81.96,44.28
2006-11-01,63.11,80.41,44.4
2006-12-01,63.21,79.51,44.53
2007-01-01,63.31,80.42,44.65
2007-02-01,63.62,80.48,44.83
2007-03-01,63.82,81.02,45
2007-04-01,64.02,80.01,45.17
2007-05-01,64.23,79.7,45.34
2007-06-01,64.63,79.73,45.52
2007-07-01,65.04,78.92,45.69
2007-08-01,65.35,80.2,45.93
2007-09-01,65.55,80.08,46.18
2007-10-01,65.65,78.66,46.42
2007-11-01,65.85,78.76,46.66
2007-12-01,66.06,79.9,46.9
2008-01-01,66.06,80.94,47.15
2008-02-01,65.85,81.14,47.45
2008-03-01,65.85,84.16,47.76
2008-04-01,65.85,84.74,48.06
2008-05-01,65.96,89.04,48.36
2008-06-01,65.85,88.4,48.67
2008-07-01,65.85,87.53,48.97
2008-08-01,65.85,89.46,49.2
2008-09-01,65.96,97.09,49.43
2008-10-01,65.96,113.97,49.67
2008-11-01,65.85,119.39,49.9
2008-12-01,65.85,118,50.13
2009-01-01,65.85,115.62,50.36
2009-02-01,66.36,122.78,50.39
2009-03-01,66.87,125.57,50.43
2009-04-01,67.78,115.26,50.46
2009-05-01,68.39,108.11,50.49
2009-06-01,69.21,108.34,50.52
2009-07-01,69.41,108.56,50.56
2009-08-01,69.72,106.37,51.32
2009-09-01,70.02,104.71,52.09
2009-10-01,70.63,100.94,52.86
2009-11-01,71.24,100,53.63
2009-12-01,71.65,100.19,54.39
2010-01-01,71.95,97.81,55.16
2010-02-01,72.05,99.38,55.47
2010-03-01,72.05,97.71,55.77
2010-04-01,72.05,95.95,56.08
2010-05-01,72.36,99.9,56.38
2010-06-01,72.56,104.13,56.69
2010-07-01,72.66,103.69,56.99
2010-08-01,72.76,101.34,57.18
2010-09-01,72.76,100.23,57.37
2010-10-01,72.66,96.49,57.56
2010-11-01,72.76,96.73,57.75
2010-12-01,72.87,98.56,57.94
2011-01-01,73.27,96.2,58.12
2011-02-01,73.58,96.04,58.42
2011-03-01,73.78,96.41,58.71
2011-04-01,73.88,93.35,59.01
2011-05-01,73.88,93.07,59.3
2011-06-01,73.98,92.87,59.6
2011-07-01,74.09,91,59.89
2011-08-01,74.09,92.17,60.2
2011-09-01,74.09,96.08,60.51
2011-10-01,74.09,99.24,60.81
2011-11-01,74.09,97.25,61.12
2011-12-01,74.19,98.55,61.43
2012-01-01,74.39,98.42,61.73
2012-02-01,74.9,96.48,62.26
2012-03-01,75.3,96.7,62.78
2012-04-01,75.61,97.53,63.31
2012-05-01,75.61,99.14,63.83
2012-06-01,75.81,100.11,64.35
2012-07-01,75.81,98.2,64.88
2012-08-01,75.81,97.2,65.03
2012-09-01,75.81,96.61,65.18
2012-10-01,76.02,95.07,65.33
2012-11-01,76.22,93.41,65.48
2012-12-01,76.52,92.5,65.63
2013-01-01,76.73,91.5,65.78
2013-02-01,77.03,93.33,66.35
2013-03-01,77.24,94.67,66.93
2013-04-01,77.54,96.35,67.51
2013-05-01,77.74,95.4,68.09
2013-06-01,78.15,97.5,68.66
2013-07-01,78.46,96.82,69.24
2013-08-01,78.86,95.94,69.4
2013-09-01,78.96,93.39,69.56
2013-10-01,79.37,91.63,69.72
2013-11-01,79.67,91.29,69.87
2013-12-01,79.98,90.76,70.03
2014-01-01,80.28,91.45,70.19
2014-02-01,80.59,92.01,70.59
2014-03-01,80.79,91.98,70.98
2014-04-01,81,89.72,71.38
2014-05-01,81.1,88.04,71.77
2014-06-01,81.3,87.55,72.17
2014-07-01,81.5,87.6,72.56
2014-08-01,81.81,88.07,72.77
2014-09-01,82.22,88.74,72.99
2014-10-01,82.52,91.07,73.2
2014-11-01,82.83,94.06,73.41
2014-12-01,83.13,94.85,73.63
2015-01-01,83.64,93.52,73.84
2015-02-01,83.94,94.34,74.21
2015-03-01,84.45,95.56,74.59
2015-04-01,84.86,93.5,74.97
2015-05-01,85.26,93.73,75.34
2015-06-01,85.47,95.53,75.72
2015-07-01,85.67,98.19,76.1
2015-08-01,85.87,101.27,76.51
2015-09-01,86.38,101.76,76.92
2015-10-01,86.69,98.62,77.33
2015-11-01,86.89,98.94,77.75
2015-12-01,86.89,100.68,78.16
2016-01-01,86.99,103.21,78.57
2016-02-01,87.09,104.56,79.04
2016-03-01,87.4,102.06,79.5
2016-04-01,87.7,98.56,79.96
2016-05-01,88.01,100.62,80.43
2016-06-01,88.21,100.53,80.89
2016-07-01,88.62,98.27,81.36
2016-08-01,89.02,95.48,81.76
2016-09-01,89.43,95.12,82.16
2016-10-01,89.84,96.65,82.56
2016-11-01,90.24,99.77,82.96
2016-12-01,90.65,101.55,83.36
2017-01-01,91.16,101.79,83.76
2017-02-01,91.57,98.34,84.26
2017-03-01,91.97,97.47,84.76
2017-04-01,92.48,97.29,85.26
2017-05-01,92.68,96.65,85.76
2017-06-01,93.09,97.06,86.27
2017-07-01,93.39,97.43,86.77
2017-08-01,93.8,97.12,87.23
2017-09-01,94,97.19,87.7
2017-10-01,94.41,97.19,88.16
2017-11-01,94.61,94.91,88.63
2017-12-01,94.72,93.26,89.09
2018-01-01,95.02,91.62,89.56
2018-02-01,95.22,92.73,90.32
2018-03-01,95.53,92.06,91.08
2018-04-01,95.53,91.71,91.85
2018-05-01,95.73,92.45,92.61
2018-06-01,95.93,93.86,93.38
2018-07-01,96.14,96.44,94.14
2018-08-01,96.04,96.3,94.79
2018-09-01,96.14,96.25,95.43
2018-10-01,96.24,97.13,96.08
2018-11-01,96.24,96.93,96.72
2018-12-01,96.24,96.45,97.37
2019-01-01,96.44,96.37,98.02
2019-02-01,96.54,96.41,98.47
2019-03-01,96.95,97.12,98.93
2019-04-01,97.15,98,99.38
2019-05-01,97.26,101.63,99.84
2019-06-01,97.26,100.97,100.29
2019-07-01,97.26,100.95,100.75
2019-08-01,97.46,103.84,101.16
2019-09-01,97.76,102.86,101.57
2019-10-01,98.37,101.7,101.98
2019-11-01,98.98,100.27,102.39
2019-12-01,99.59,100.99,102.8
2020-01-01,100,100,103.21
2020-02-01,100.3,102.53,103.68
2020-03-01,100.1,104.79,104.15
2020-04-01,100.1,105.23,104.62
2020-05-01,100.1,105.53,105.09
2020-06-01,100.61,103.93,105.56
2020-07-01,101.22,102.97,106.03
2020-08-01,102.03,101.94,106.34
2020-09-01,102.74,101.25,106.66
2020-10-01,103.35,98.32,106.97
2020-11-01,104.27,95.92,107.29
2020-12-01,104.88,94.06,107.61
2021-01-01,105.59,94.26,107.92
2021-02-01,106.1,95.49,108.29
2021-03-01,106.81,97.14,108.66
2021-04-01,107.52,96.15,109.02
2021-05-01,108.23,96.48,109.39
2021-06-01,108.84,96.31,109.76
2021-07-01,108.94,98.26,110.12
2021-08-01,109.04,99.66,110.78
2021-09-01,108.94,100.45,111.43
2021-10-01,108.84,101.59,112.08
2021-11-01,108.94,101.6,112.74
2021-12-01,109.04,101.67,113.39
2022-01-01,109.45,102.55,114.05
2022-02-01,109.45,102.93,114.46
2022-03-01,109.65,104.87,114.88
2022-04-01,109.76,105.85,115.3
2022-05-01,110.16,109.07,115.72
2022-06-01,110.57,109.71,116.13
2022-07-01,110.57,112.29,116.55
2022-08-01,110.77,113.24,117.18
2022-09-01,110.98,119.52,117.81
2022-10-01,111.28,122.54,118.44
2022-11-01,111.38,117.16,119.08
2022-12-01,111.08,111.33,119.71
2023-01-01,111.08,107.13,120.34
2023-02-01,110.98,109.14,120.98
2023-03-01,111.08,112.15,121.63
2023-04-01,111.18,113.38,122.28
2023-05-01,111.59,114.08,122.93
2023-06-01,112.3,111.37,123.57
2023-07-01,112.91,110.48,124.22
2023-08-01,113.21,113.24,124.6
2023-09-01,113.62,114.19,124.98
2023-10-01,114.23,116.01,125.35
2023-11-01,114.84,112.55,125.73
2023-12-01,115.24,112,126.11
2024-01-01,115.55,113.68,126.49
2024-02-01,116.06,114.38,126.86
2024-03-01,116.16,114.29,127.25
2024-04-01,116.67,117.48,127.63
